Applicant Details,,"Eligibility Criteria
Decision Box – Eligibility
application_KJET-20251230154236-Y8RE_with_attachments_2026-01-13_17-18-29,Applicant_KJET-20251230154236-Y8RE,,BARINGO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230210648-UNQH_with_attachments_2026-01-13_17-18-26,Applicant_KJET-20251230210648-UNQH,,BARINGO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230225720-SMYK_with_attachments_2026-01-13_17-18-24,Applicant_KJET-20251230225720-SMYK,,BARINGO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231094345-RTMH_with_attachments_2026-01-13_17-20-28,Applicant_KJET-20251231094345-RTMH,,BARINGO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231112405-OPXW_with_attachments_2026-01-13_17-18-22,Applicant_KJET-20251231112405-OPXW,,BARINGO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231132604-IIRS_with_attachments_2026-01-13_17-18-17,Applicant_KJET-20251231132604-IIRS,,BARINGO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231134600-57MO_with_attachments_2026-01-13_17-18-15,Applicant_KJET-20251231134600-57MO,,BARINGO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231190016-T0JM_with_attachments_2026-01-13_17-19-56,Applicant_KJET-20251231190016-T0JM,,BARINGO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231214405-HRDX_with_attachments_2026-01-13_17-18-11,Applicant_KJET-20251231214405-HRDX,,BARINGO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231214553-IVSQ_with_attachments_2026-01-13_17-18-10,Applicant_KJET-20251231214553-IVSQ,,BARINGO,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
BOMET,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251216204409-W7LA_with_attachments_2026-01-13_17-26-07,Applicant_KJET-20251216204409-W7LA,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223222003-W7XZ_with_attachments_2026-01-13_17-26-04,Applicant_KJET-20251223222003-W7XZ,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224134753-G9QK_with_attachments_2026-01-13_17-26-02,Applicant_KJET-20251224134753-G9QK,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224142825-BWBB_with_attachments_2026-01-13_17-25-59,Applicant_KJET-20251224142825-BWBB,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226113028-MQKO_with_attachments_2026-01-13_17-25-54,Applicant_KJET-20251226113028-MQKO,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229181901-RMCS_with_attachments_2026-01-13_17-28-33,Applicant_KJET-20251229181901-RMCS,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230112211-UXSB_with_attachments_2026-01-13_17-25-51,Applicant_KJET-20251230112211-UXSB,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230120719-NBZP_with_attachments_2026-01-13_17-25-49,Applicant_KJET-20251230120719-NBZP,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230193014-NQ9M_with_attachments_2026-01-13_17-25-47,Applicant_KJET-20251230193014-NQ9M,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231115737-VEKR_with_attachments_2026-01-13_17-25-32,Applicant_KJET-20251231115737-VEKR,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231154931-NZZF_with_attachments_2026-01-13_17-25-30,Applicant_KJET-20251231154931-NZZF,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231161452-RJ7S_with_attachments_2026-01-13_17-25-27,Applicant_KJET-20251231161452-RJ7S,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231163423-TRFT_with_attachments_2026-01-13_17-25-24,Applicant_KJET-20251231163423-TRFT,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231175044-M9P1_with_attachments_2026-01-13_17-25-22,Applicant_KJET-20251231175044-M9P1,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231180334-6MBX_with_attachments_2026-01-13_17-25-20,Applicant_KJET-20251231180334-6MBX,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231180357-QKZM_with_attachments_2026-01-13_17-25-19,Applicant_KJET-20251231180357-QKZM,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231235927-AS54_with_attachments_2026-01-13_17-25-14,Applicant_KJET-20251231235927-AS54,,BOMET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
BUNGOMA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251205153932-GAPD_with_attachments_2026-01-13_17-31-35,Applicant_KJET-20251205153932-GAPD,,BUNGOMA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251212165532-2YFL_with_attachments_2026-01-13_17-31-33,Applicant_KJET-20251212165532-2YFL,,BUNGOMA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251221182959-L0CL_with_attachments_2026-01-13_17-31-31,Applicant_KJET-20251221182959-L0CL,,BUNGOMA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222194917-NUXG_with_attachments_2026-01-13_17-31-29,Applicant_KJET-20251222194917-NUXG,,BUNGOMA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226215407-ZHBI_with_attachments_2026-01-13_17-31-27,Applicant_KJET-20251226215407-ZHBI,,BUNGOMA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227094218-I1IV_with_attachments_2026-01-13_17-31-25,Applicant_KJET-20251227094218-I1IV,,BUNGOMA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229133413-KPIF_with_attachments_2026-01-13_17-31-24,Applicant_KJET-20251229133413-KPIF,,BUNGOMA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229172858-OMWU_with_attachments_2026-01-13_17-31-19,Applicant_KJET-20251229172858-OMWU,,BUNGOMA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230205142-VJBO_with_attachments_2026-01-13_17-31-18,Applicant_KJET-20251230205142-VJBO,,BUNGOMA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231180510-MWKV_with_attachments_2026-01-13_17-31-08,Applicant_KJET-20251231180510-MWKV,,BUNGOMA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231193837-WULF_with_attachments_2026-01-13_17-31-06,Applicant_KJET-20251231193837-WULF,,BUNGOMA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
BUSIA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251208122736-W9KP_with_attachments_2026-01-13_17-34-33,Applicant_KJET-20251208122736-W9KP,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251210115009-QZYB_with_attachments_2026-01-13_17-34-30,Applicant_KJET-20251210115009-QZYB,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251211171416-F0ZL_with_attachments_2026-01-13_17-34-27,Applicant_KJET-20251211171416-F0ZL,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251212152114-6FXQ_with_attachments_2026-01-13_17-34-21,Applicant_KJET-20251212152114-6FXQ,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251212165638-QFSD_with_attachments_2026-01-13_17-34-19,Applicant_KJET-20251212165638-QFSD,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220110421-MG8R_with_attachments_2026-01-13_17-34-16,Applicant_KJET-20251220110421-MG8R,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223123926-XOEC_with_attachments_2026-01-13_17-34-12,Applicant_KJET-20251223123926-XOEC,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224112441-HVFJ_with_attachments_2026-01-13_17-34-10,Applicant_KJET-20251224112441-HVFJ,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224145133-XPXX_with_attachments_2026-01-13_17-34-08,Applicant_KJET-20251224145133-XPXX,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251225155118-BGXM_with_attachments_2026-01-13_17-34-06,Applicant_KJET-20251225155118-BGXM,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226122246-B9TA_with_attachments_2026-01-13_17-34-03,Applicant_KJET-20251226122246-B9TA,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227114013-XMGQ_with_attachments_2026-01-13_17-33-53,Applicant_KJET-20251227114013-XMGQ,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231130915-PIVB_with_attachments_2026-01-13_17-33-51,Applicant_KJET-20251231130915-PIVB,,BUSIA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251120130949-HEGJ_with_attachments_2026-01-13_17-39-08,Applicant_KJET-20251120130949-HEGJ,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251124200757-FIJX_with_attachments_2026-01-13_17-39-01,Applicant_KJET-20251124200757-FIJX,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251203190040-B1WD_with_attachments_2026-01-13_17-38-59,Applicant_KJET-20251203190040-B1WD,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223140833-XTHH_with_attachments_2026-01-13_17-38-57,Applicant_KJET-20251223140833-XTHH,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223143401-PJUE_with_attachments_2026-01-13_17-38-54,Applicant_KJET-20251223143401-PJUE,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223164316-G3V6_with_attachments_2026-01-13_17-38-51,Applicant_KJET-20251223164316-G3V6,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223165149-MBPJ_with_attachments_2026-01-13_17-38-48,Applicant_KJET-20251223165149-MBPJ,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224095636-M1X3_with_attachments_2026-01-13_17-38-45,Applicant_KJET-20251224095636-M1X3,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224100513-ZPDF_with_attachments_2026-01-13_17-38-43,Applicant_KJET-20251224100513-ZPDF,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224110634-3HXO_with_attachments_2026-01-13_17-38-41,Applicant_KJET-20251224110634-3HXO,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224190934-4WCP_with_attachments_2026-01-13_17-38-39,Applicant_KJET-20251224190934-4WCP,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224201602-MYUG_with_attachments_2026-01-13_17-38-33,Applicant_KJET-20251224201602-MYUG,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227112649-BXYJ_with_attachments_2026-01-13_17-38-31,Applicant_KJET-20251227112649-BXYJ,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229095444-COYL_with_attachments_2026-01-13_17-38-29,Applicant_KJET-20251229095444-COYL,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231094556-K2GI_with_attachments_2026-01-13_17-38-27,Applicant_KJET-20251231094556-K2GI,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231101950-4ORQ_with_attachments_2026-01-13_17-38-25,Applicant_KJET-20251231101950-4ORQ,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231113825-QSYQ_with_attachments_2026-01-13_17-38-04,Applicant_KJET-20251231113825-QSYQ,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231170705-VWIK_with_attachments_2026-01-13_17-38-02,Applicant_KJET-20251231170705-VWIK,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231172147-T1ID_with_attachments_2026-01-13_17-37-59,Applicant_KJET-20251231172147-T1ID,,ELGEIYO MARAKWET,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
EMBU,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251211164741-ZV5H_with_attachments_2026-01-13_17-43-51,Applicant_KJET-20251211164741-ZV5H,,EMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251215184602-UYQY_with_attachments_2026-01-13_17-43-47,Applicant_KJET-20251215184602-UYQY,,EMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251221164905-LC0X_with_attachments_2026-01-13_17-43-44,Applicant_KJET-20251221164905-LC0X,,EMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222120130-MQFL_with_attachments_2026-01-13_17-43-40,Applicant_KJET-20251222120130-MQFL,,EMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223092938-JNV4_with_attachments_2026-01-13_17-43-37,Applicant_KJET-20251223092938-JNV4,,EMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251225070432-F6LC_with_attachments_2026-01-13_17-43-34,Applicant_KJET-20251225070432-F6LC,,EMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228180120-80VY_with_attachments_2026-01-13_17-43-32,Applicant_KJET-20251228180120-80VY,,EMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229095154-Z2BN_with_attachments_2026-01-13_17-43-30,Applicant_KJET-20251229095154-Z2BN,,EMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230183209-JHBX_with_attachments_2026-01-13_17-43-28,Applicant_KJET-20251230183209-JHBX,,EMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231140011-KSIK_with_attachments_2026-01-13_17-43-25,Applicant_KJET-20251231140011-KSIK,,EMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260101000259-NFA8_with_attachments_2026-01-13_17-43-22,Applicant_KJET-20260101000259-NFA8,,EMBU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
GARISSA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220114745-HJQK_with_attachments_2026-01-13_17-46-54,Applicant_KJET-20251220114745-HJQK,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224155150-GRP6_with_attachments_2026-01-13_17-46-51,Applicant_KJET-20251224155150-GRP6,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224193254-LOB9_with_attachments_2026-01-13_17-46-33,Applicant_KJET-20251224193254-LOB9,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251225175204-HNEE_with_attachments_2026-01-13_17-46-30,Applicant_KJET-20251225175204-HNEE,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226153803-RWXI_with_attachments_2026-01-13_17-46-25,Applicant_KJET-20251226153803-RWXI,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229182431-KP7C_with_attachments_2026-01-13_17-46-21,Applicant_KJET-20251229182431-KP7C,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260101235749-HBIF_with_attachments_2026-01-13_17-46-18,Applicant_KJET-20260101235749-HBIF,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102131956-W38X_with_attachments_2026-01-13_17-46-15,Applicant_KJET-20260102131956-W38X,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102154519-CF14_with_attachments_2026-01-13_17-46-12,Applicant_KJET-20260102154519-CF14,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102170250-NBSD_with_attachments_2026-01-13_17-46-04,Applicant_KJET-20260102170250-NBSD,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102170953-4UHE_with_attachments_2026-01-13_17-46-01,Applicant_KJET-20260102170953-4UHE,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102175300-QN75_with_attachments_2026-01-13_17-45-59,Applicant_KJET-20260102175300-QN75,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102180431-DY7O_with_attachments_2026-01-13_17-45-57,Applicant_KJET-20260102180431-DY7O,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102192141-YHTD_with_attachments_2026-01-13_17-45-55,Applicant_KJET-20260102192141-YHTD,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102200113-Z6X1_with_attachments_2026-01-13_17-45-53,Applicant_KJET-20260102200113-Z6X1,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102201214-IS0U_with_attachments_2026-01-13_17-45-49,Applicant_KJET-20260102201214-IS0U,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102203236-UD4V_with_attachments_2026-01-13_17-45-46,Applicant_KJET-20260102203236-UD4V,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102210856-6DLL_with_attachments_2026-01-13_17-45-44,Applicant_KJET-20260102210856-6DLL,,GARISSA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
HOMABAY,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
